
********************** Parameter Settings **********************
    bk=0, pc-alpha=0.001, partition_days=8, max(dim)=9, max(comb)=10

*** Dataset Overview ***
     Number of training records, devices, and attributes = 33320, 19, 7
     device list: ['C15', 'C3', 'Eau_Froide_Evier_Instantanee', 'I10_Droite_Haut', 'I11_Droite_Haut', 'L15', 'Luminosite_Cuisine', 'Luminosite_Lit', 'Luminosite_Table', 'Presence_Cuisine', 'Presence_Lit', 'Presence_SDB', 'Presence_Table', 'Puissance_Chauffe_Eau', 'Puissance_Four', 'Puissance_Frigo', 'Puissance_Lave_Vaisselle', 'Puissance_Plaques', 'Puissance_Volets_Roulants']
     attribute list: ['Brightness-Sensor', 'Contact-Sensor', 'Dimmer', 'Infrared-Movement-Sensor', 'Power-Sensor', 'Switch', 'Water-Meter']
{0: [(0, -1), (0, -2), (9, -1), (9, -2), (14, -1), (1, -1), (12, -1)],
 1: [(1, -1), (1, -2), (15, -1), (9, -1), (15, -2), (9, -2)],
 2: [(2, -2), (9, -1), (17, -1), (12, -1), (17, -2), (9, -2)],
 3: [(3, -2), (10, -1), (10, -2), (17, -1), (17, -2)],
 4: [(11, -1), (4, -1), (17, -1)],
 5: [(5, -1),
 'temporal': 5}
{'adev-pair': 'Puissance_Chauffe_Eau->Luminosite_Table',
 'attr-pair': ('Power Sensor', 'Brightness Sensor'),
 'cate': 0.008,
 'filter-info': [(-1, [], 1.0, 0.001), (-2, [], 0.861, 0.008)],
 'spatial': (('Bathroom', 'Dining Room'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.008,
 'filter-info': [(-1, [], 0.053, -0.02), (-2, [], 0.655, -0.008)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 6}
{'adev-pair': 'Presence_Cuisine->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.007,
 'filter-info': [(-2,
                  [('Presence_Lit', -1), ('Presence_Cuisine', -1)],
                  0.105,
                  -0.007),
                 (-1,
                  [('Presence_Lit', -1), ('Presence_Cuisine', -2)],
                  0.105,
                  -0.007)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 2}
{'adev-pair': 'Presence_Lit->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.007,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.955, -0.007),
                 (-2, [('Presence_Cuisine', -1)], 0.955, -0.007)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Table->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.007,
 'filter-info': [(-2, [('L15', -1)], 0.069, -0.006),
                 (-1,
                  [('Presence_SDB', -1), ('Presence_SDB', -2)],
                  0.001,
                  -0.007)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 19}
{'adev-pair': 'C3->Puissance_Lave_Vaisselle',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': 0.006,
 'filter-info': [(-1, [], 0.532, 0.003), (-2, [], 0.228, 0.006)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'I10_Droite_Haut->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Switch', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [], 0.723, -0.006), (-2, [], 0.723, -0.006)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Switch', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [], 0.758, -0.006), (-2, [], 0.758, -0.006)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'L15->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Dimmer', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 1.0, -0.006),
                 (-2, [('Presence_Cuisine', -1)], 1.0, -0.006)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.006,
 'filter-info': [(-1,
                  [('Presence_SDB', -1), ('Luminosite_Cuisine', -2)],
                  1.0,
                  -0.006),
                 (-2,
                  [('Presence_SDB', -1), ('Luminosite_Cuisine', -1)],
                  1.0,
                  -0.006)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Cuisine->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.006,
 'filter-info': [(-2, [('Presence_SDB', -1)], 0.925, -0.006),
                 (-1, [('Presence_SDB', -1)], 0.806, -0.006)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'Presence_SDB->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Infrared Movement Sensor', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [('Presence_Cuisine', -1)], 0.991, -0.006),
                 (-2, [('Presence_Cuisine', -1)], 0.982, -0.006)],
 'spatial': (('Bathroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.006,
 'filter-info': [(-1, [], 0.96, -0.006), (-2, [], 0.96, -0.006)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'C15->Puissance_Chauffe_Eau',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.022, -0.005), (-2, [], 0.022, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'C3->Puissance_Chauffe_Eau',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.032, -0.005), (-2, [], 0.032, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Chauffe_Eau',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.848, -0.005), (-2, [], 0.848, -0.005)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Chauffe_Eau',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.881, -0.005), (-2, [], 0.881, -0.005)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': 0.005,
 'filter-info': [(-1, [], 0.061, 0.005), (-2, [], 0.061, 0.005)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Lit->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-2,
                  [('Presence_SDB', -1), ('Presence_Lit', -1)],
                  0.001,
                  -0.005),
                 (-1,
                  [('Presence_SDB', -1), ('Presence_Lit', -2)],
                  0.002,
                  -0.005)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Table->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.005,
 'filter-info': [(-2,
                  [('Presence_Lit', -1), ('Presence_Table', -1)],
                  0.01,
                  -0.005),
                 (-1,
                  [('Presence_Lit', -1), ('Presence_Table', -2)],
                  0.01,
                  -0.005)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Presence_Table->I11_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.005,
 'filter-info': [(-2, [('Presence_SDB', -1)], 0.537, -0.005),
                 (-1, [('Presence_SDB', -1)], 0.647, -0.005)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.053, -0.005), (-2, [], 0.053, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 1}
{'adev-pair': 'Puissance_Frigo->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.012, -0.005), (-2, [], 0.012, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.147, -0.005), (-2, [], 0.147, -0.005)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Chauffe_Eau',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 1.0, -0.005), (-2, [], 1.0, -0.005)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Frigo',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.005,
 'filter-info': [(-1, [], 0.119, -0.028), (-2, [], 1.0, -0.005)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 7}
{'adev-pair': 'C15->I10_Droite_Haut',
 'attr-pair': ('Contact Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.056, -0.004), (-2, [], 0.056, -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C15->I11_Droite_Haut',
 'attr-pair': ('Contact Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.067, -0.004), (-2, [], 0.067, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->I10_Droite_Haut',
 'attr-pair': ('Contact Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.075, -0.004), (-2, [], 0.075, -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->I11_Droite_Haut',
 'attr-pair': ('Contact Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.089, -0.004), (-2, [], 0.089, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->I10_Droite_Haut',
 'attr-pair': ('Water Meter', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.723, -0.004), (-2, [], 0.723, -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->I11_Droite_Haut',
 'attr-pair': ('Water Meter', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.758, -0.004), (-2, [], 0.758, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->I11_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 1.0, -0.004), (-2, [], 1.0, -0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->I10_Droite_Haut',
 'attr-pair': ('Switch', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 1.0, -0.004), (-2, [], 1.0, -0.004)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'L15->I10_Droite_Haut',
 'attr-pair': ('Dimmer', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.008, -0.004), (-2, [], 0.008, -0.004)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->C3',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': 0.004,
 'filter-info': [(-1, [], 0.081, 0.004), (-2, [], 0.081, 0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->C15',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.063, -0.004), (-2, [], 0.063, -0.004)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->C3',
 'attr-pair': ('Brightness Sensor', 'Contact Sensor'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.036, -0.004), (-2, [], 0.035, -0.004)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->L15',
 'attr-pair': ('Brightness Sensor', 'Dimmer'),
 'cate': 0.004,
 'filter-info': [(-1, [], 0.131, 0.004), (-2, [], 0.132, 0.004)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.848, -0.004), (-2, [], 0.851, -0.004)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Chauffe_Eau->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.881, -0.004), (-2, [], 0.885, -0.004)],
 'spatial': (('Bathroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.111, -0.004), (-2, [], 0.111, -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.128, -0.004), (-2, [], 0.128, -0.004)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Lave_Vaisselle->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.086, -0.006), (-2, [], 0.385, -0.004)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 4}
{'adev-pair': 'Puissance_Lave_Vaisselle->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 0.247, -0.004), (-2, [], 0.247, -0.004)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 1.0, -0.004), (-2, [], 1.0, -0.004)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.004,
 'filter-info': [(-1, [], 1.0, -0.004), (-2, [], 1.0, -0.004)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'C15->Puissance_Volets_Roulants',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.166, -0.003), (-2, [], 0.166, -0.003)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'C3->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Contact Sensor', 'Water Meter'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.279, -0.003), (-2, [], 0.279, -0.003)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'C3->Puissance_Volets_Roulants',
 'attr-pair': ('Contact Sensor', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.202, -0.003), (-2, [], 0.202, -0.003)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Eau_Froide_Evier_Instantanee->Puissance_Volets_Roulants',
 'attr-pair': ('Water Meter', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.96, -0.003), (-2, [], 0.96, -0.003)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'I10_Droite_Haut->Puissance_Volets_Roulants',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 1.0, -0.003), (-2, [], 1.0, -0.003)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Luminosite_Lit',
 'attr-pair': ('Switch', 'Brightness Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 1.0, -0.003), (-2, [], 1.0, -0.003)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'I11_Droite_Haut->Puissance_Volets_Roulants',
 'attr-pair': ('Switch', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 1.0, -0.003), (-2, [], 1.0, -0.003)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'L15->Puissance_Volets_Roulants',
 'attr-pair': ('Dimmer', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.045, -0.003), (-2, [], 0.045, -0.003)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_Cuisine->Puissance_Chauffe_Eau',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-2, [('Presence_SDB', -2)], 0.002, -0.003),
                 (-1, [('Presence_Table', -1)], 0.369, -0.003)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 35}
{'adev-pair': 'Presence_SDB->I10_Droite_Haut',
 'attr-pair': ('Infrared Movement Sensor', 'Switch'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.008, -0.004), (-2, [], 0.056, -0.003)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'Puissance_Chauffe_Eau->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 1.0, -0.003), (-2, [], 1.0, -0.003)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Puissance_Four->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Power Sensor', 'Water Meter'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.025, -0.006), (-2, [], 0.411, -0.003)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 6}
{'adev-pair': 'Puissance_Frigo->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.043, -0.004), (-2, [], 0.225, -0.003)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Lave_Vaisselle->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': -0.003,
 'filter-info': [(-1, [], 0.456, -0.003), (-2, [], 0.456, -0.003)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Puissance_Volets_Roulants->Puissance_Four',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.003,
 'filter-info': [(-1, [], 0.263, -0.02), (-2, [], 1.0, 0.003)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 6}
{'adev-pair': 'Luminosite_Cuisine->Puissance_Volets_Roulants',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.105, -0.001), (-2, [], 0.05, -0.002)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 4}
{'adev-pair': 'Luminosite_Lit->I10_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.001, -0.002), (-2, [], 0.001, -0.002)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->Puissance_Volets_Roulants',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.002,
 'filter-info': [(-1, [], 0.035, 0.002), (-2, [], 0.035, 0.002)],
 'spatial': (('Bedroom', 'Bedroom'), 1),
 'temporal': 4}
{'adev-pair': 'Luminosite_Table->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Brightness Sensor', 'Water Meter'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.039, -0.002), (-2, [], 0.038, -0.002)],
 'spatial': (('Dining Room', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Presence_SDB->Puissance_Volets_Roulants',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.043, -0.003), (-2, [], 0.228, -0.002)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 2}
{'adev-pair': 'Presence_Table->Puissance_Volets_Roulants',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': 0.002,
 'filter-info': [(-1, [], 0.006, 0.002), (-2, [], 0.012, 0.002)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 56}
{'adev-pair': 'Puissance_Frigo->I10_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': -0.002,
 'filter-info': [(-1, [], 0.191, -0.003), (-2, [], 0.508, -0.002)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 11}
{'adev-pair': 'Luminosite_Cuisine->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Brightness Sensor', 'Water Meter'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.157, -0.001), (-2, [], 0.157, -0.001)],
 'spatial': (('Kitchen', 'Kitchen'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->I10_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': 0.001,
 'filter-info': [(-1, [], 0.214, 0.001), (-2, [], 0.214, 0.001)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Cuisine->I11_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.354, -0.001), (-2, [], 0.354, -0.001)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->I10_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.329, -0.001), (-2, [], 0.329, -0.001)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->I11_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.08, -0.001), (-2, [], 0.08, -0.001)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Presence_SDB',
 'attr-pair': ('Brightness Sensor', 'Infrared Movement Sensor'),
 'cate': 0.001,
 'filter-info': [(-1, [], 0.69, 0.001), (-2, [], 0.741, 0.001)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 5}
{'adev-pair': 'Luminosite_Table->Puissance_Volets_Roulants',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.883, 0.0), (-2, [], 0.359, -0.001)],
 'spatial': (('Dining Room', 'Bedroom'), 0),
 'temporal': 11}
{'adev-pair': 'Presence_Cuisine->Puissance_Volets_Roulants',
 'attr-pair': ('Infrared Movement Sensor', 'Power Sensor'),
 'cate': -0.001,
 'filter-info': [(-1, [], 0.017, -0.001), (-2, [], 0.139, -0.001)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 39}
{'adev-pair': 'Puissance_Frigo->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.001,
 'filter-info': [(-1, [], 0.119, -0.003), (-2, [], 0.54, 0.001)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 13}
{'adev-pair': 'Luminosite_Lit->Eau_Froide_Evier_Instantanee',
 'attr-pair': ('Brightness Sensor', 'Water Meter'),
 'cate': 0.0,
 'filter-info': [(-1, [], 0.78, 0.0), (-2, [], 0.78, 0.0)],
 'spatial': (('Bedroom', 'Kitchen'), 0),
 'temporal': 0}
{'adev-pair': 'Luminosite_Lit->I11_Droite_Haut',
 'attr-pair': ('Brightness Sensor', 'Switch'),
 'cate': 0.0,
 'filter-info': [(-1, [], 1.0, 0.0), (-2, [], 1.0, 0.0)],
 'spatial': (('Bedroom', 'Bathroom'), 1),
 'temporal': 0}
{'adev-pair': 'Luminosite_Table->Puissance_Chauffe_Eau',
 'attr-pair': ('Brightness Sensor', 'Power Sensor'),
 'cate': 0.0,
 'filter-info': [(-1, [], 1.0, 0.0), (-2, [], 0.958, 0.0)],
 'spatial': (('Dining Room', 'Bathroom'), 0),
 'temporal': 2}
{'adev-pair': 'Puissance_Four->Puissance_Volets_Roulants',
 'attr-pair': ('Power Sensor', 'Power Sensor'),
 'cate': 0.0,
 'filter-info': [(-1, [], 0.263, -0.003), (-2, [], 1.0, 0.0)],
 'spatial': (('Kitchen', 'Bedroom'), 0),
 'temporal': 6}
{'adev-pair': 'Puissance_Lave_Vaisselle->I11_Droite_Haut',
 'attr-pair': ('Power Sensor', 'Switch'),
 'cate': 0.0,
 'filter-info': [(-1, [], 0.273, -0.004), (-2, [], 1.0, 0.0)],
 'spatial': (('Kitchen', 'Bathroom'), 0),
 'temporal': 4}
FN Infos (30)
{'adev-pair': 'I11_Droite_Haut->Presence_Lit',
 'attr-pair': ('Switch', 'Infrared Movement Sensor'),
 'cate': 0.222,
 'filter-info': [(-1, [], 0.892, -0.007),
                 (-2,
                  [('Presence_Table', -1),
                   ('Puissance_Plaques', -1),
                   ('Puissance_Plaques', -2),
                   ('Presence_Table', -2),
                   ('Presence_Cuisine', -1),
                   ('Puissance_Four', -1)],
                  0.001,
                  0.222)],
 'spatial': (('Bathroom', 'Bedroom'), 1),
 'temporal': 45}
{'adev-pair': 'C3->Presence_Table',
